,hosp,hosp,hosp,rea,rea,rea,rad,rad,rad,dc,dc,dc
2021-01-01,24263,11641,12348,2609,1830,749,194870,99094,94578,44959,26188,18530
2021-01-02,24458,11738,12445,2632,1846,754,195143,99227,94714,45115,26282,18590
2021-01-03,24780,11882,12623,2665,1864,768,195355,99328,94824,45231,26353,18634
2021-01-04,24962,11973,12722,2657,1850,776,196006,99626,95166,45609,26560,18800
2021-01-05,24871,11925,12680,2616,1813,772,197472,100339,95906,45954,26755,18948
2021-01-06,24708,11812,12618,2607,1790,785,198725,100939,96552,46237,26914,19073
2021-01-07,24488,11767,12452,2573,1773,768,200048,101506,97289,46513,27069,19191
2021-01-08,24377,11717,12398,2606,1797,778,201255,102061,97926,46789,27219,19313
2021-01-09,24240,11644,12330,2600,1787,779,202134,102489,98369,46957,27301,19399
2021-01-10,24526,11784,12474,2620,1804,781,202398,102632,98489,47108,27392,19458
2021-01-11,24812,11933,12616,2666,1830,803,203041,102934,98818,47418,27563,19597
2021-01-12,24703,11902,12517,2678,1833,808,204359,103519,99540,47773,27766,19745
2021-01-13,24735,11956,12504,2701,1836,832,205641,104099,100226,48002,27903,19835
2021-01-14,24983,12127,12581,2716,1845,842,206771,104599,100841,48284,28056,19963
2021-01-15,25009,12194,12540,2730,1866,835,208040,105192,101502,48564,28200,20096
2021-01-16,24985,12204,12507,2731,1864,838,209025,105640,102033,48757,28307,20182
2021-01-17,25235,12339,12617,2766,1883,854,209312,105773,102181,48898,28400,20230
2021-01-18,25584,12526,12783,2803,1905,868,210169,106199,102607,49301,28625,20403
2021-01-19,25532,12510,12744,2829,1953,845,211785,106982,103423,49670,28815,20578
2021-01-20,25650,12530,12845,2842,1949,861,213211,107698,104118,49980,28989,20713
2021-01-21,25699,12554,12859,2866,1972,859,214507,108313,104789,50326,29179,20866
2021-01-22,25872,12628,12964,2902,2003,867,215791,108939,105437,50645,29357,21001
2021-01-23,25864,12637,12948,2886,2007,848,216694,109398,105874,50875,29479,21107
2021-01-24,26357,12856,13214,2955,2041,882,216934,109525,105984,51047,29582,21175
2021-01-25,26888,13117,13476,3031,2104,896,217677,109871,106371,51492,29825,21373
2021-01-26,27005,13229,13479,3071,2139,899,219121,110564,107104,51842,30010,21534
2021-01-27,27131,13359,13470,3097,2161,906,220539,111222,107854,52192,30213,21679
2021-01-28,27128,13330,13491,3101,2166,904,221872,111887,108507,52536,30415,21820
2021-01-29,27270,13444,13513,3120,2176,913,223143,112493,109159,52891,30608,21976
2021-01-30,27242,13426,13499,3103,2169,901,224089,112970,109617,53133,30742,22083
2021-01-31,27573,13608,13645,3148,2207,911,224375,113114,109756,53328,30845,22174
2021-02-01,27874,13719,13836,3218,2247,943,225288,113568,110208,53783,31101,22365
2021-02-02,28029,13834,13900,3270,2276,972,226865,114338,110996,54187,31327,22539
2021-02-03,27953,13855,13810,3267,2287,956,228441,115106,111789,54544,31508,22713
2021-02-04,27766,13718,13750,3240,2262,953,229944,115849,112543,54901,31704,22872
2021-02-05,27572,13562,13705,3235,2253,959,231518,116637,113312,55194,31870,22993
2021-02-06,27327,13443,13591,3215,2239,954,232662,117198,113881,55385,31974,23077
2021-02-07,27652,13579,13774,3262,2266,973,232946,117368,113992,55556,32073,23149
2021-02-08,27995,13752,13948,3353,2317,1013,233962,117858,114511,56014,32342,23336
2021-02-09,27634,13587,13761,3332,2304,1005,235686,118677,115397,56450,32577,23535
2021-02-10,27417,13541,13595,3309,2275,1010,237082,119348,116112,56746,32738,23668
2021-02-11,26963,13337,13344,3327,2291,1010,238722,120107,116978,57106,32941,23821
2021-02-12,26424,13111,13050,3298,2278,997,240259,120847,117759,57423,33125,23952
2021-02-13,26196,13004,12920,3294,2281,988,241323,121341,118325,57622,33240,24035
2021-02-14,26401,13114,13012,3299,2282,991,241597,121468,118470,57789,33326,24112
2021-02-15,26478,13154,13053,3371,2327,1016,242497,121895,118933,58201,33565,24278
2021-02-16,26195,12982,12928,3338,2296,1016,244207,122742,119782,58552,33769,24423
2021-02-17,25929,12862,12781,3340,2289,1027,245706,123454,120549,58862,33939,24560
2021-02-18,25717,12811,12630,3384,2332,1032,247096,124100,121276,59133,34075,24692
2021-02-19,25506,12667,12555,3380,2334,1026,248457,124796,121933,59458,34268,24822
2021-02-20,25269,12535,12438,3369,2332,1016,249520,125327,122455,59641,34366,24906
2021-02-21,25464,12619,12535,3392,2340,1030,249727,125430,122559,59800,34463,24968
2021-02-22,25831,12810,12713,3407,2344,1042,250532,125829,122957,60133,34654,25107
2021-02-23,25660,12736,12628,3435,2340,1075,252083,126601,123722,60443,34826,25240
2021-02-24,25614,12809,12509,3436,2342,1074,253450,127218,124463,60720,34982,25359
2021-02-25,25317,12667,12355,3430,2326,1081,254868,127913,125171,60981,35138,25461
2021-02-26,25130,12566,12263,3445,2324,1097,256326,128635,125895,61265,35289,25592
2021-02-27,24989,12462,12226,3453,2319,1112,257258,129119,126335,61450,35393,25673
2021-02-28,25280,12580,12395,3492,2325,1146,257555,129282,126466,61572,35475,25713
2021-03-01,25430,12691,12435,3544,2371,1152,258384,129668,126889,61947,35682,25875
2021-03-02,25263,12628,12328,3586,2383,1179,259893,130410,127644,62247,35865,25989
2021-03-03,25111,12558,12243,3637,2415,1194,261289,131098,128335,62569,36058,26112
2021-03-04,24891,12494,12100,3633,2413,1193,262690,131767,129049,62862,36230,26229
2021-03-05,24765,12444,12018,3680,2446,1199,263919,132385,129648,63100,36351,26345
2021-03-06,24625,12399,11918,3689,2442,1208,264909,132881,130133,63270,36447,26419
2021-03-07,24818,12521,11976,3743,2468,1228,265295,133079,130314,63400,36519,26477
2021-03-08,25195,12666,12216,3849,2538,1264,266096,133495,130678,63759,36716,26635
2021-03-09,25201,12726,12174,3918,2599,1274,267539,134202,131391,64057,36877,26771
2021-03-10,24969,12582,12092,3918,2589,1287,269019,134963,132092,64321,37037,26873
2021-03-11,24858,12584,11972,3992,2644,1302,270433,135643,132816,64586,37177,26995
2021-03-12,24749,12532,11935,4033,2668,1320,271678,136259,133420,64809,37302,27090
2021-03-13,24671,12474,11904,4070,2693,1328,272615,136740,133870,64978,37401,27160
2021-03-14,24989,12659,12042,4127,2733,1346,272960,136918,134032,65118,37481,27217
2021-03-15,25469,12915,12265,4219,2802,1373,273771,137343,134410,65451,37672,27353
2021-03-16,25492,13008,12213,4239,2821,1373,275360,138105,135214,65765,37831,27505
2021-03-17,25314,12936,12115,4219,2810,1362,276993,138926,136000,66006,37971,27606
2021-03-18,25389,12966,12151,4246,2836,1364,278263,139598,136588,66274,38127,27718
2021-03-19,25339,12944,12133,4287,2840,1402,279646,140288,137261,66559,38287,27837
2021-03-20,25537,13014,12245,4353,2862,1447,280571,140754,137711,66735,38391,27908
2021-03-21,25926,13218,12430,4406,2890,1470,280955,140954,137891,66873,38471,27964
2021-03-22,26488,13493,12717,4548,2962,1539,281885,141438,138329,67216,38674,28100
2021-03-23,26756,13651,12829,4634,3043,1540,283507,142239,139132,67503,38835,28225
2021-03-24,26876,13769,12834,4651,3070,1524,285199,143093,139947,67748,38962,28342
2021-03-25,27036,13822,12939,4709,3106,1546,286607,143795,140643,67973,39102,28426
2021-03-26,27242,13972,12998,4766,3157,1556,288062,144508,141367,68276,39273,28555
2021-03-27,27259,13988,12994,4791,3173,1571,289350,145166,141991,68466,39372,28645
2021-03-28,27712,14230,13203,4872,3231,1592,289752,145377,142177,68597,39446,28701
2021-03-29,28322,14518,13529,4974,3294,1631,290810,145933,142670,68957,39659,28843
2021-03-30,28510,14633,13586,5072,3363,1664,292796,146913,143652,69293,39845,28990
2021-03-31,28463,14606,13566,5053,3368,1644,294638,147857,144534,69596,40011,29123
2021-04-01,28581,14674,13603,5109,3399,1664,296166,148610,145299,69904,40176,29263
2021-04-02,28729,14814,13622,5254,3486,1724,297734,149379,146074,70204,40348,29387
2021-04-03,28886,14872,13705,5273,3490,1732,299075,150094,146687,70389,40462,29458
2021-04-04,29356,15102,13936,5341,3530,1759,299624,150395,146934,70574,40572,29532
2021-04-05,29907,15376,14202,5433,3589,1789,300064,150637,147128,70771,40688,29613
2021-04-06,30639,15746,14561,5626,3704,1866,301299,151253,147733,71180,40924,29781
2021-04-07,30904,15907,14668,5729,3766,1907,303639,152456,148848,71601,41153,29972
2021-04-08,30555,15734,14501,5705,3754,1894,305711,153538,149817,71944,41338,30126
2021-04-09,30326,15661,14344,5757,3799,1904,307674,154514,150790,72243,41511,30252
2021-04-10,30238,15633,14275,5769,3826,1890,309136,155248,151506,72450,41631,30337
2021-04-11,30671,15853,14493,5838,3874,1915,309787,155589,151810,72626,41732,30408
2021-04-12,31262,16214,14723,5916,3924,1943,310934,156161,152369,73011,41939,30584
2021-04-13,31226,16141,14767,5952,3941,1961,313051,157275,153353,73335,42111,30732
2021-04-14,30868,15949,14607,5902,3896,1956,315152,158363,154347,73632,42274,30861
2021-04-15,30668,15842,14536,5924,3888,1987,317036,159332,155249,73928,42443,30985
2021-04-16,30472,15693,14495,5914,3883,1988,318923,160320,156131,74234,42626,31104
2021-04-17,30329,15608,14428,5877,3876,1959,320275,161027,156760,74423,42732,31184
2021-04-18,30789,15839,14641,5893,3868,1981,320757,161279,156986,74563,42809,31247
2021-04-19,31214,16044,14860,5970,3902,2027,321889,161870,157516,75010,43068,31432
2021-04-20,31086,16007,14773,5984,3909,2033,323961,162964,158526,75384,43297,31582
2021-04-21,30954,15939,14704,5959,3894,2022,325811,163917,159411,75697,43471,31717
2021-04-22,30634,15749,14575,5981,3904,2036,327668,164874,160292,75980,43643,31825
2021-04-23,30438,15683,14453,5962,3901,2020,329405,165722,161162,76285,43826,31941
2021-04-24,30100,15497,14293,5958,3893,2022,330838,166473,161832,76502,43952,32030
2021-04-25,30287,15606,14364,5978,3895,2037,331362,166749,162075,76647,44026,32100
2021-04-26,30596,15788,14496,6001,3929,2027,332563,167362,162652,77045,44243,32278
2021-04-27,30281,15625,14346,5943,3872,2021,334577,168375,163635,77370,44439,32404
2021-04-28,29911,15427,14180,5879,3849,1986,336281,169236,164466,77685,44611,32543
2021-04-29,29487,15195,14000,5804,3806,1951,338000,170099,165300,77991,44787,32668
2021-04-30,28930,14895,13741,5675,3743,1885,339650,170956,166081,78261,44933,32791
2021-05-01,28603,14737,13575,5581,3677,1859,340997,171630,166735,78453,45053,32862
2021-05-02,28818,14817,13706,5585,3674,1868,341458,171902,166922,78566,45119,32908
2021-05-03,28950,14883,13771,5630,3717,1870,342451,172428,167379,78877,45292,33041
2021-05-04,28427,14574,13574,5504,3649,1817,344265,173417,168187,79120,45431,33141
2021-05-05,27686,14211,13202,5402,3566,1800,346184,174376,169128,79364,45569,33243
2021-05-06,26985,13849,12862,5231,3475,1718,347768,175186,169889,79583,45707,33325
2021-05-07,26331,13526,12551,5106,3425,1646,349293,175947,170628,79809,45827,33431
2021-05-08,25800,13199,12349,5005,3349,1623,350471,176561,171176,79985,45940,33493
2021-05-09,25797,13179,12367,4971,3317,1620,350873,176779,171356,80100,45999,33549
2021-05-10,25666,13107,12315,4870,3237,1602,351795,177233,171812,80392,46167,33670
2021-05-11,25028,12795,11995,4743,3157,1553,353370,178014,172595,80628,46301,33770
2021-05-12,24254,12371,11643,4583,3044,1510,354860,178783,173309,80812,46406,33849
2021-05-13,23656,12061,11358,4442,2952,1462,355927,179319,173832,80943,46481,33904
2021-05-14,23406,11898,11275,4352,2900,1425,356700,179735,174181,81116,46583,33973
2021-05-15,22950,11653,11066,4271,2853,1391,357613,180220,174601,81228,46646,34021
2021-05-16,22963,11632,11096,4255,2844,1384,357928,180394,174739,81309,46695,34053
2021-05-17,22749,11527,10986,4186,2784,1374,358776,180801,175169,81505,46815,34127
2021-05-18,22058,11179,10646,4015,2661,1325,360213,181549,175851,81692,46908,34220
2021-05-19,21347,10824,10298,3862,2552,1279,361460,182177,176457,81833,46982,34287
2021-05-20,20750,10505,10021,3769,2503,1235,362593,182746,177011,81966,47063,34338
2021-05-21,20209,10262,9730,3631,2430,1175,363600,183241,177512,82075,47119,34391
2021-05-22,19765,10024,9527,3544,2371,1147,364391,183654,177884,82164,47168,34431
2021-05-23,19720,9996,9508,3515,2349,1140,364695,183805,178034,82234,47210,34459
2021-05-24,19701,9969,9513,3496,2335,1135,364902,183914,178132,82296,47248,34482
2021-05-25,19430,9836,9379,3447,2294,1127,365739,184318,178556,82494,47348,34580
2021-05-26,18593,9454,8941,3330,2214,1091,367046,184951,179211,82638,47434,34635
2021-05-27,17941,9161,8589,3206,2138,1046,368023,185426,179710,82780,47517,34693
2021-05-28,17272,8812,8279,3104,2059,1026,369109,185982,180231,82878,47575,34733
2021-05-29,16847,8606,8065,3028,2020,990,369789,186318,180568,82946,47611,34765
2021-05-30,16775,8550,8048,2993,1995,981,370014,186439,180670,82990,47641,34779
2021-05-31,16596,8463,7962,2945,1968,961,370577,186700,180965,83116,47713,34832
2021-06-01,16088,8204,7728,2825,1884,928,371500,187170,181405,83243,47782,34889
2021-06-02,15638,7983,7506,2754,1821,918,372310,187573,181807,83339,47842,34924
2021-06-03,15283,7816,7321,2677,1786,876,373033,187929,182168,83409,47884,34952
2021-06-04,14801,7581,7080,2571,1729,826,373818,188316,182560,83490,47935,34982
2021-06-05,14532,7435,6959,2525,1692,817,374281,188558,182777,83547,47966,35007
2021-06-06,14525,7418,6969,2527,1695,816,374416,188635,182834,83572,47981,35017
2021-06-07,14323,7297,6890,2472,1657,799,374909,188897,183060,83636,48023,35038
2021-06-08,13984,7079,6772,2394,1607,773,375569,189249,183364,83708,48077,35055
2021-06-09,13526,6880,6509,2326,1565,749,376342,189605,183780,83773,48113,35083
2021-06-10,13090,6633,6324,2245,1501,732,376974,189931,184078,83841,48154,35109
2021-06-11,12712,6443,6143,2163,1437,715,377596,190227,184397,83910,48198,35134
2021-06-12,12496,6316,6056,2110,1394,705,377961,190426,184563,83944,48221,35145
2021-06-13,12480,6313,6043,2106,1395,700,378063,190469,184621,83957,48228,35151
2021-06-14,12374,6247,6006,2068,1358,698,378429,190652,184801,84020,48260,35181
2021-06-15,11895,6004,5775,1952,1271,671,379108,190989,185136,84096,48310,35207
2021-06-16,11519,5841,5569,1873,1215,649,379635,191224,185419,84140,48332,35229
2021-06-17,11114,5621,5389,1799,1167,623,380195,191528,185670,84196,48364,35252
2021-06-18,10738,5465,5172,1740,1136,595,380667,191743,185923,84246,48384,35282
2021-06-19,10531,5340,5091,1703,1114,580,380930,191887,186041,84268,48396,35292
2021-06-20,10518,5322,5096,1703,1116,578,380979,191920,186057,84282,48399,35303
2021-06-21,10386,5249,5042,1655,1082,564,381278,192070,186202,84322,48421,35321
2021-06-22,10046,5088,4868,1560,1022,529,381726,192281,186435,84373,48451,35342
2021-06-23,9771,4930,4754,1509,982,518,382124,192488,186622,84406,48469,35357
2021-06-24,9392,4743,4564,1439,938,492,382593,192716,186861,84450,48495,35375
2021-06-25,9190,4641,4464,1389,907,473,382897,192885,186996,84483,48513,35390
2021-06-26,9024,4559,4380,1349,889,451,383122,193005,187101,84495,48516,35399
2021-06-27,8986,4542,4360,1345,886,450,383185,193034,187134,84512,48526,35406
2021-06-28,8846,4472,4290,1304,862,433,383447,193160,187268,84556,48552,35424
2021-06-29,8627,4350,4196,1250,826,413,383768,193328,187416,84584,48569,35434
2021-06-30,8451,4266,4105,1204,795,400,384051,193458,187569,84609,48580,35447
2021-07-01,8232,4137,4018,1162,769,384,384338,193619,187691,84638,48595,35461
2021-07-02,8044,4017,3952,1123,743,371,384616,193777,187809,84662,48609,35471
2021-07-03,7912,3946,3892,1102,723,371,384781,193855,187894,84679,48618,35479
2021-07-04,7913,3954,3885,1104,728,368,384812,193866,187914,84688,48622,35484
2021-07-05,7806,3914,3819,1077,718,349,385013,193968,188010,84724,48638,35504
2021-07-06,7637,3839,3727,1032,690,332,385289,194103,188149,84758,48651,35525
2021-07-07,7539,3772,3695,997,666,321,385490,194209,188243,84786,48671,35533
2021-07-08,7384,3713,3604,971,646,315,385720,194307,188371,84811,48687,35542
2021-07-09,7275,3657,3552,953,641,302,385950,194431,188476,84829,48700,35547
2021-07-10,7183,3621,3497,947,635,302,386122,194506,188571,84848,48709,35557
2021-07-11,7183,3624,3494,947,636,301,386141,194512,188584,84852,48710,35560
2021-07-12,7137,3606,3466,957,643,304,386424,194644,188735,84880,48724,35574
2021-07-13,7076,3573,3438,933,628,296,386704,194783,188876,84902,48733,35586
2021-07-14,7047,3549,3434,931,624,298,386839,194854,188939,84908,48737,35587
2021-07-15,7054,3554,3435,914,618,288,387017,194949,189022,84924,48740,35600
2021-07-16,6971,3508,3399,899,603,289,387297,195071,189180,84946,48751,35610
2021-07-17,6922,3500,3358,890,607,276,387439,195133,189258,84962,48757,35620
2021-07-18,6936,3518,3354,891,611,273,387469,195144,189277,84967,48760,35622
2021-07-19,7041,3571,3405,902,616,278,387703,195257,189397,84987,48779,35623
2021-07-20,6912,3504,3350,876,591,280,388118,195446,189618,85020,48799,35636
2021-07-21,6869,3483,3328,859,581,273,388402,195592,189755,85042,48811,35646
2021-07-22,6832,3460,3313,868,588,276,388707,195759,189891,85053,48818,35650
2021-07-23,6802,3449,3296,872,588,280,389021,195911,190050,85082,48832,35665
2021-07-24,6787,3456,3272,878,585,289,389197,195985,190152,85104,48844,35675
2021-07-25,6843,3478,3306,886,589,292,389226,195998,190167,85110,48847,35678
2021-07-26,7079,3584,3428,952,626,321,389531,196149,190320,85154,48868,35700
2021-07-27,7137,3623,3448,978,645,328,389996,196381,190552,85182,48883,35713
2021-07-28,7208,3658,3484,992,656,331,390367,196572,190728,85225,48904,35735
2021-07-29,7236,3665,3499,1015,663,348,390784,196780,190932,85252,48918,35748
2021-07-30,7363,3721,3566,1072,699,369,391216,196997,191141,85312,48953,35772
2021-07-31,7409,3743,3590,1099,706,388,391581,197186,191315,85355,48980,35788
2021-08-01,7581,3839,3663,1137,720,412,391689,197241,191365,85373,48993,35793
2021-08-02,7840,4003,3764,1232,779,448,392055,197409,191561,85424,49024,35812
2021-08-03,7974,4077,3824,1331,840,484,392634,197686,191856,85480,49063,35829
2021-08-04,8134,4178,3885,1371,858,509,393129,197935,192098,85528,49091,35848
2021-08-05,8210,4232,3904,1420,877,538,393723,198232,192394,85577,49118,35870
2021-08-06,8368,4290,3997,1458,895,555,394324,198561,192662,85637,49148,35900
2021-08-07,8425,4334,4008,1510,930,570,394709,198749,192857,85669,49169,35911
2021-08-08,8685,4460,4135,1556,943,602,394910,198852,192953,85697,49185,35922
2021-08-09,9022,4642,4291,1667,998,657,395310,199040,193160,85765,49223,35952
2021-08-10,9153,4693,4370,1712,1024,676,396002,199400,193488,85833,49262,35981
2021-08-11,9233,4702,4443,1745,1044,689,396616,199707,193788,85886,49293,36003
2021-08-12,9465,4826,4544,1807,1084,713,397162,199988,194052,85963,49330,36041
2021-08-13,9546,4883,4568,1831,1104,718,397828,200324,194374,86037,49369,36077
2021-08-14,9648,4957,4595,1837,1116,713,398257,200541,194580,86088,49388,36109
2021-08-15,9798,5026,4673,1852,1128,716,398445,200646,194662,86132,49410,36131
2021-08-16,10151,5209,4840,1908,1165,731,398924,200886,194897,86228,49456,36181
2021-08-17,10219,5277,4843,1953,1208,731,399763,201306,195306,86339,49516,36229
2021-08-18,10336,5315,4917,2054,1250,790,400539,201699,195681,86451,49580,36277
2021-08-19,10392,5320,4970,2049,1261,778,401284,202092,196030,86578,49652,36331
2021-08-20,10515,5380,5041,2091,1268,812,401946,202415,196363,86660,49702,36362
2021-08-21,10463,5364,5005,2106,1282,813,402615,202751,196690,86789,49773,36419
2021-08-22,10651,5469,5082,2128,1293,822,402848,202878,196795,86883,49819,36467
2021-08-23,11007,5655,5250,2215,1347,854,403285,203093,197015,86991,49876,36519
2021-08-24,11066,5703,5263,2221,1354,857,404141,203533,197422,87143,49972,36573
2021-08-25,11171,5746,5324,2239,1379,848,404823,203893,197738,87236,50019,36618
2021-08-26,11104,5699,5310,2261,1374,875,405490,204230,198063,87343,50081,36663
2021-08-27,11162,5715,5354,2270,1377,882,406229,204623,198404,87438,50130,36709
2021-08-28,11052,5644,5308,2259,1374,873,406709,204866,198637,87512,50176,36737
2021-08-29,11092,5662,5328,2276,1386,879,406911,204975,198728,87565,50207,36759
2021-08-30,11245,5750,5390,2290,1390,886,407355,205178,198965,87663,50264,36800
2021-08-31,11120,5707,5316,2292,1396,881,408275,205603,199451,87797,50331,36866
2021-09-01,11119,5714,5301,2294,1397,881,408908,205910,199771,87880,50381,36899
2021-09-02,10934,5615,5215,2275,1383,874,409615,206281,200104,87983,50443,36938
2021-09-03,10816,5559,5157,2259,1374,867,410229,206596,200400,88076,50490,36982
2021-09-04,10654,5479,5078,2223,1345,861,410710,206839,200633,88159,50529,37025
2021-09-05,10644,5469,5078,2217,1332,867,410888,206938,200711,88208,50557,37046
2021-09-06,10757,5533,5125,2249,1347,884,411314,207137,200934,88310,50610,37095
2021-09-07,10646,5452,5096,2259,1348,893,412039,207515,201273,88418,50673,37140
2021-09-08,10438,5342,5005,2224,1326,881,412721,207860,201598,88518,50725,37188
2021-09-09,10323,5287,4945,2195,1326,852,413273,208129,201880,88621,50777,37239
2021-09-10,10115,5163,4860,2151,1299,835,413880,208436,202176,88701,50817,37278
2021-09-11,10018,5106,4821,2131,1288,827,414243,208621,202348,88747,50843,37297
2021-09-12,10012,5098,4822,2129,1288,825,414405,208701,202429,88776,50859,37310
2021-09-13,9986,5108,4787,2103,1287,800,414778,208876,202626,88862,50913,37341
2021-09-14,9739,4962,4685,2000,1226,759,415490,209227,202983,88956,50974,37373
2021-09-15,9555,4842,4618,1959,1195,749,416030,209515,203233,89033,51018,37406
2021-09-16,9297,4730,4478,1952,1194,743,416554,209762,203503,89098,51054,37435
2021-09-17,9070,4613,4369,1891,1152,724,417059,210012,203753,89164,51093,37462
2021-09-18,8912,4532,4294,1837,1118,703,417399,210178,203924,89206,51113,37484
2021-09-19,8887,4517,4281,1832,1115,701,417505,210230,203977,89234,51129,37496
2021-09-20,8845,4497,4260,1805,1108,680,417826,210388,204134,89255,51135,37511
2021-09-21,8594,4368,4145,1744,1084,643,418397,210665,204418,89407,51227,37571
2021-09-22,8414,4277,4053,1656,1032,607,418859,210904,204639,89465,51253,37603
2021-09-23,8237,4189,3963,1609,1008,587,419256,211090,204848,89527,51290,37627
2021-09-24,8107,4109,3914,1586,995,579,419628,211284,205026,89576,51317,37649
2021-09-25,7980,4045,3852,1571,989,570,419912,211414,205178,89605,51330,37665
2021-09-26,7994,4058,3853,1577,989,576,419971,211444,205207,89619,51336,37673
2021-09-27,7980,4062,3836,1571,981,579,420247,211576,205347,89693,51377,37706
2021-09-28,7801,3972,3746,1524,958,556,420645,211771,205548,89751,51411,37728
2021-09-29,7726,3943,3702,1466,925,531,420934,211909,205696,89793,51436,37744
