,hosp,hosp,hosp,rea,rea,rea,rad,rad,rad,dc,dc,dc
2021-09-30,7565,3859,3627,1414,881,522,421264,212074,205858,89849,51468,37768
2021-10-01,7410,3781,3553,1355,849,494,421579,212224,206018,89895,51499,37783
2021-10-02,7294,3725,3494,1325,838,476,421787,212335,206114,89925,51512,37800
2021-10-03,7308,3736,3497,1326,835,480,421839,212356,206145,89934,51518,37803
2021-10-04,7299,3730,3493,1328,837,479,422072,212475,206257,89984,51546,37825
2021-10-05,7096,3618,3401,1279,815,451,422510,212693,206474,90045,51578,37853
2021-10-06,7038,3585,3378,1242,794,435,422728,212794,206588,90079,51599,37865
2021-10-07,6903,3515,3313,1200,780,406,423001,212932,206721,90113,51619,37879
2021-10-08,6805,3470,3260,1164,749,401,423274,213068,206855,90151,51642,37894
2021-10-09,6706,3418,3216,1127,723,391,423485,213167,206964,90166,51650,37901
2021-10-10,6737,3434,3231,1132,725,394,423537,213193,206988,90174,51655,37904
2021-10-11,6729,3437,3222,1145,724,408,423734,213292,207085,90204,51675,37914
2021-10-12,6629,3367,3189,1111,698,396,424018,213435,207222,90257,51712,37929
2021-10-13,6601,3377,3152,1091,692,384,424238,213534,207339,90280,51726,37938
2021-10-14,6523,3331,3118,1075,688,371,424464,213641,207458,90318,51752,37950
2021-10-15,6470,3313,3082,1051,678,358,424693,213745,207581,90352,51771,37964
2021-10-16,6437,3295,3070,1049,680,356,424817,213810,207638,90367,51780,37968
2021-10-17,6448,3302,3080,1052,682,358,424868,213836,207662,90372,51782,37971
2021-10-18,6468,3315,3085,1049,682,352,425074,213944,207760,90413,51805,37988
2021-10-19,6483,3327,3088,1046,672,361,425292,214052,207868,90452,51824,38008
2021-10-20,6465,3309,3089,1026,662,352,425537,214175,207986,90473,51840,38013
2021-10-21,6453,3293,3091,1009,652,346,425777,214300,208100,90508,51857,38031
2021-10-22,6400,3268,3067,1010,651,350,426012,214422,208209,90537,51869,38048
2021-10-23,6348,3241,3042,1007,650,348,426213,214527,208303,90560,51881,38059
2021-10-24,6377,3254,3057,1018,659,350,426243,214545,208314,90564,51884,38060
2021-10-25,6405,3255,3082,1023,658,355,426431,214647,208398,90605,51910,38075
2021-10-26,6445,3298,3075,1049,672,365,426654,214756,208512,90643,51937,38086
2021-10-27,6489,3316,3101,1038,663,364,426836,214860,208590,90677,51956,38100
2021-10-28,6541,3312,3153,1037,663,363,427031,214972,208672,90710,51980,38109
2021-10-29,6534,3323,3136,1034,666,359,427286,215086,208810,90737,51992,38124
2021-10-30,6524,3316,3134,1039,668,362,427445,215174,208880,90759,52002,38136
2021-10-31,6572,3342,3157,1046,676,360,427489,215201,208895,90771,52009,38141
2021-11-01,6639,3378,3185,1069,690,369,427519,215215,208911,90777,52010,38146
2021-11-02,6680,3421,3186,1091,706,376,427801,215340,209063,90851,52053,38177
2021-11-03,6764,3461,3231,1096,720,367,428108,215507,209199,90890,52077,38192
2021-11-04,6718,3440,3206,1099,723,367,428434,215667,209362,90937,52110,38206
2021-11-05,6735,3454,3207,1089,713,366,428716,215813,209498,90963,52122,38220
2021-11-06,6667,3394,3194,1099,711,377,428950,215943,209595,90988,52139,38228
2021-11-07,6709,3407,3218,1101,710,380,428990,215958,209620,90998,52147,38230
2021-11-08,6865,3486,3297,1141,743,387,429250,216087,209747,91053,52184,38248
2021-11-09,6851,3475,3291,1140,741,386,429618,216270,209931,91097,52219,38257
2021-11-10,6906,3502,3321,1154,746,395,429919,216424,210073,91130,52241,38268
2021-11-11,6952,3518,3350,1145,735,398,430063,216503,210135,91147,52248,38278
2021-11-12,7046,3589,3375,1182,763,407,430277,216607,210242,91195,52274,38300
2021-11-13,7050,3592,3376,1202,775,415,430476,216714,210331,91211,52286,38304
2021-11-14,7111,3631,3395,1210,783,415,430524,216743,210350,91228,52295,38312
2021-11-15,7361,3765,3509,1257,817,427,430811,216878,210499,91298,52337,38339
2021-11-16,7535,3840,3607,1277,828,436,431216,217077,210698,91345,52367,38354
2021-11-17,7663,3918,3652,1300,834,453,431559,217248,210868,91395,52398,38373
2021-11-18,7787,3996,3696,1333,868,451,431887,217409,211030,91447,52427,38396
2021-11-19,7940,4073,3772,1353,889,449,432215,217575,211190,91497,52457,38416
2021-11-20,7974,4088,3795,1333,873,445,432421,217689,211275,91520,52472,38424
2021-11-21,8038,4108,3838,1339,884,440,432497,217734,211306,91535,52479,38432
2021-11-22,8338,4255,3990,1406,924,468,432957,217970,211525,91629,52530,38473
2021-11-23,8525,4359,4074,1455,955,486,433411,218207,211737,91713,52576,38507
2021-11-24,8765,4513,4156,1483,980,487,433833,218408,211954,91793,52611,38552
2021-11-25,8981,4631,4254,1499,997,487,434310,218625,212205,91865,52653,38581
2021-11-26,9181,4721,4364,1563,1035,515,434775,218875,212416,91925,52683,38610
2021-11-27,9271,4773,4405,1617,1069,535,435027,219005,212532,91959,52700,38627
2021-11-28,9381,4831,4453,1632,1080,539,435119,219056,212573,91982,52712,38637
2021-11-29,9860,5051,4709,1749,1157,580,435531,219264,212770,92085,52779,38673
2021-11-30,10249,5283,4867,1824,1222,588,436187,219596,213085,92199,52839,38727
2021-12-01,10558,5427,5022,1886,1268,604,436766,219908,213352,92292,52885,38773
2021-12-02,10790,5558,5126,1934,1297,624,437363,220208,213641,92395,52945,38814
2021-12-03,11103,5739,5256,2058,1380,667,438044,220559,213963,92508,53000,38871
2021-12-04,11340,5833,5387,2037,1370,654,438440,220762,214153,92557,53029,38891
2021-12-05,11526,5936,5463,2066,1384,667,438589,220838,214224,92586,53047,38901
2021-12-06,12096,6239,5730,2191,1467,708,439237,221152,214549,92778,53157,38980
2021-12-07,12714,6566,6015,2351,1561,769,440066,221558,214965,92942,53248,39052
2021-12-08,13044,6732,6184,2426,1612,794,440865,221965,215348,93071,53326,39102
2021-12-09,13363,6918,6318,2461,1641,803,441638,222327,215752,93198,53399,39154
2021-12-10,13629,7030,6480,2498,1658,823,442473,222760,216138,93339,53478,39213
2021-12-11,13855,7127,6612,2539,1683,839,442940,222999,216363,93404,53514,39241
2021-12-12,14050,7246,6684,2602,1727,857,443159,223112,216468,93452,53537,39266
2021-12-13,14527,7534,6867,2752,1827,909,443933,223481,216867,93683,53676,39356
2021-12-14,14819,7686,7017,2792,1868,911,445100,224077,217427,93841,53768,39420
2021-12-15,15062,7755,7183,2843,1885,940,446101,224604,217893,93992,53857,39483
2021-12-16,15142,7791,7223,2832,1871,941,447156,225136,218409,94157,53952,39553
2021-12-17,15410,7901,7382,2901,1917,961,448151,225643,218889,94319,54044,39619
2021-12-18,15370,7887,7356,2933,1930,980,448891,225992,219272,94404,54086,39662
2021-12-19,15528,7953,7448,2936,1948,968,449128,226118,219381,94479,54124,39699
2021-12-20,15918,8149,7646,3025,1980,1028,449970,226525,219810,94703,54249,39794
2021-12-21,16076,8237,7711,3096,2007,1068,451213,227141,220432,94913,54362,39890
2021-12-22,16118,8238,7744,3147,2045,1078,452365,227723,220991,95083,54448,39972
2021-12-23,16060,8198,7727,3208,2074,1110,453573,228317,221594,95262,54554,40045
2021-12-24,16173,8200,7837,3254,2091,1142,454659,228873,222117,95429,54646,40120
2021-12-25,16162,8196,7832,3282,2097,1161,455323,229206,222439,95513,54689,40161
2021-12-26,16365,8294,7932,3299,2110,1166,455508,229304,222524,95609,54749,40196
2021-12-27,16921,8549,8221,3333,2126,1184,456295,229672,222935,95865,54894,40306
2021-12-28,17405,8771,8474,3416,2186,1205,457594,230289,223602,96107,55026,40413
2021-12-29,17856,8971,8716,3469,2202,1241,458891,230906,224266,96291,55136,40487
2021-12-30,18321,9190,8969,3506,2229,1250,460123,231481,224911,96471,55240,40562
2021-12-31,18715,9341,9209,3543,2265,1252,461407,232115,225550,96660,55341,40649
2022-01-01,18811,9392,9243,3560,2291,1242,462266,232540,225981,96770,55400,40700
2022-01-02,19043,9512,9353,3572,2290,1255,462576,232677,226152,96861,55452,40738
2022-01-03,19606,9759,9671,3654,2320,1306,463863,233257,226845,97131,55589,40869
2022-01-04,20186,10075,9928,3665,2348,1293,465820,234164,227880,97424,55753,40995
2022-01-05,20688,10295,10192,3695,2366,1304,467508,234976,228759,97670,55883,41109
2022-01-06,21169,10520,10431,3759,2418,1312,469181,235774,229628,97874,55986,41210
2022-01-07,21605,10770,10612,3815,2457,1333,470797,236478,230530,98067,56101,41287
2022-01-08,21721,10807,10677,3821,2453,1339,472027,237068,231165,98209,56187,41343
2022-01-09,21982,10946,10791,3847,2454,1362,472488,237266,231426,98299,56241,41379
2022-01-10,22749,11351,11145,3904,2481,1385,473916,237879,232219,98579,56399,41496
2022-01-11,23371,11622,11486,3969,2514,1422,476124,238904,233382,98847,56562,41601
2022-01-12,23889,11877,11739,3985,2522,1429,478097,239768,234472,99093,56695,41714
2022-01-13,24154,11958,11907,3939,2487,1419,480068,240662,235538,99318,56828,41802
2022-01-14,24511,12128,12079,3895,2470,1389,481964,241539,236538,99509,56945,41875
2022-01-15,24544,12114,12112,3852,2448,1368,483438,242236,237305,99657,57031,41936
2022-01-16,24887,12291,12270,3852,2444,1370,484007,242471,237633,99755,57084,41980
2022-01-17,25776,12800,12642,3913,2511,1359,485556,243129,238514,100051,57256,42102
2022-01-18,26526,13076,13097,3881,2514,1326,487977,244263,239774,100339,57425,42217
2022-01-19,27230,13387,13479,3852,2499,1314,490192,245310,240921,100570,57552,42318
2022-01-20,27931,13707,13859,3842,2496,1311,492256,246242,242034,100815,57689,42425
2022-01-21,28457,13920,14153,3792,2471,1283,494500,247314,243188,101048,57822,42524
2022-01-22,28515,13967,14117,3746,2452,1259,496206,248101,244096,101215,57902,42610
2022-01-23,28838,14137,14261,3760,2458,1268,496840,248385,244441,101330,57966,42661
2022-01-24,29748,14607,14690,3776,2469,1274,498806,249177,245592,101723,58179,42837
2022-01-25,30189,14803,14928,3741,2445,1260,501762,250456,247231,102086,58391,42983
2022-01-26,30624,14990,15155,3712,2431,1241,504330,251631,248594,102344,58534,43092
2022-01-27,30982,15101,15397,3694,2416,1242,506728,252704,249884,102612,58696,43197
2022-01-28,31271,15163,15604,3656,2368,1252,509211,253847,251205,102875,58853,43302
2022-01-29,31282,15144,15626,3634,2365,1232,510921,254644,252107,103053,58966,43366
2022-01-30,31536,15255,15776,3641,2359,1245,511612,254948,252491,103180,59041,43418
2022-01-31,32374,15749,16129,3700,2418,1249,513540,255772,253561,103528,59249,43551
2022-02-01,32894,15977,16416,3751,2428,1292,516458,257094,255128,103909,59473,43703
2022-02-02,32720,15938,16266,3700,2408,1261,519409,258430,256711,104185,59635,43815
2022-02-03,32852,15968,16365,3643,2386,1224,521380,259357,257722,104449,59781,43929
2022-02-04,32988,16045,16459,3618,2364,1219,524878,260974,259561,104804,59969,44093
2022-02-05,32867,15982,16395,3606,2350,1219,526609,261785,260467,104974,60065,44165
2022-02-06,33027,16102,16433,3577,2331,1210,527202,262042,260802,105103,60135,44221
2022-02-07,33447,16407,16563,3622,2367,1216,529180,262901,261881,105520,60366,44403
2022-02-08,33352,16412,16469,3555,2345,1173,531940,264135,263377,105882,60553,44574
2022-02-09,32878,16151,16268,3503,2315,1151,534705,265480,264761,106137,60697,44679
2022-02-10,32415,15869,16107,3416,2263,1114,537208,266714,265999,106447,60876,44806
2022-02-11,31939,15646,15825,3371,2240,1090,539749,267882,267352,106716,61033,44915
2022-02-12,31522,15407,15638,3324,2212,1068,541311,268631,268155,106877,61125,44982
2022-02-13,31621,15483,15659,3305,2203,1059,541777,268832,268418,106984,61183,45029
2022-02-14,31532,15483,15587,3296,2199,1053,543647,269674,269408,107369,61409,45179
2022-02-15,31091,15259,15360,3235,2157,1035,546183,270849,270745,107670,61574,45312
2022-02-16,30578,15032,15073,3126,2092,992,548385,271901,271882,107913,61708,45416
2022-02-17,29843,14689,14700,3055,2055,958,550715,272967,273115,108171,61852,45527
2022-02-18,29194,14334,14428,2970,2000,933,552837,273960,274212,108444,62012,45637
2022-02-19,28632,14045,14144,2918,1970,907,554200,274599,274927,108592,62098,45696
2022-02-20,28643,14019,14181,2923,1975,906,554598,274808,275115,108671,62139,45734
2022-02-21,28383,13917,14051,2905,1951,912,556126,275486,275923,108954,62301,45851
2022-02-22,27566,13567,13609,2842,1911,889,558452,276555,277149,109240,62467,45966
2022-02-23,26881,13228,13269,2753,1862,853,560486,277508,278208,109452,62597,46047
2022-02-24,26118,12820,12921,2656,1798,824,562358,278434,279137,109649,62710,46129
2022-02-25,25484,12493,12631,2546,1735,779,564082,279267,279999,109837,62816,46211
2022-02-26,25264,12361,12543,2484,1693,759,564911,279686,280398,109928,62874,46243
2022-02-27,25277,12382,12530,2491,1702,757,565221,279840,280553,109980,62901,46268
2022-02-28,25079,12234,12500,2456,1665,760,566378,280410,281108,110212,63039,46359
2022-03-01,24437,11939,12162,2408,1621,758,568119,281225,282020,110412,63155,46438
2022-03-02,23840,11665,11852,2329,1579,722,569768,282011,282862,110577,63245,46511
2022-03-03,23175,11348,11520,2231,1510,694,571248,282728,283609,110744,63339,46581
2022-03-04,22643,11043,11301,2153,1444,682,572604,283390,284291,110898,63424,46648
2022-03-05,22196,10810,11088,2075,1397,652,573476,283821,284725,111006,63477,46700
2022-03-06,22253,10847,11108,2079,1404,649,573639,283890,284818,111038,63492,46717
2022-03-07,22208,10857,11063,2089,1416,647,574749,284383,285422,111211,63582,46794
2022-03-08,21899,10686,10934,2036,1376,634,576142,285035,286145,111376,63680,46860
2022-03-09,21509,10460,10778,1962,1327,613,577508,285714,286817,111511,63758,46917
2022-03-10,21287,10377,10638,1928,1296,611,578723,286271,287466,111611,63823,46952
2022-03-11,21024,10251,10498,1875,1268,586,579930,286833,288103,111744,63898,47010
2022-03-12,20860,10201,10381,1857,1261,574,580578,287126,288453,111795,63925,47034
2022-03-13,20917,10223,10413,1855,1261,572,580769,287218,288550,111824,63945,47043
2022-03-14,20925,10201,10437,1826,1233,573,581897,287735,289146,111984,64039,47109
2022-03-15,20919,10200,10432,1783,1210,553,583270,288376,289868,112128,64114,47178
2022-03-16,20757,10080,10381,1728,1167,543,584548,289009,290504,112273,64196,47241
2022-03-17,20609,10011,10308,1695,1139,537,585730,289557,291123,112379,64258,47285
2022-03-18,20519,9977,10248,1674,1121,534,586852,290106,291691,112480,64317,47326
2022-03-19,20440,9935,10206,1644,1102,525,587475,290406,292010,112534,64347,47350
2022-03-20,20566,9995,10273,1642,1100,524,587639,290486,292092,112561,64365,47359
2022-03-21,20706,10054,10355,1632,1097,519,588719,290977,292668,112713,64452,47421
2022-03-22,20742,10008,10434,1604,1066,521,590037,291617,293336,112843,64527,47476
2022-03-23,20653,9947,10408,1564,1033,516,591389,292278,294011,112934,64572,47520
2022-03-24,20654,9952,10391,1523,1026,482,592602,292858,294637,113046,64630,47574
2022-03-25,20616,9957,10346,1489,998,476,593988,293520,295348,113158,64691,47624
2022-03-26,20532,9917,10306,1481,989,476,594630,293812,295689,113217,64728,47646
2022-03-27,20606,9963,10330,1486,996,474,594814,293896,295789,113242,64742,47657
2022-03-28,21073,10184,10575,1533,1021,497,595854,294406,296313,113391,64816,47731
2022-03-29,21300,10338,10650,1538,1039,486,597352,295080,297127,113527,64890,47790
2022-03-30,21688,10560,10819,1546,1053,482,598673,295678,297831,113659,64950,47861
2022-03-31,21922,10637,10979,1551,1042,497,600034,296353,298501,113779,65018,47913
2022-04-01,22066,10669,11085,1537,1018,505,601418,297034,299198,113904,65094,47962
2022-04-02,22113,10624,11170,1523,994,515,602269,297490,299585,113961,65132,47981
2022-04-03,22251,10698,11230,1539,1006,520,602444,297562,299686,113985,65142,47995
2022-04-04,22835,10992,11519,1541,1021,507,603702,298156,300339,114131,65221,48061
2022-04-05,23010,11093,11583,1552,1019,519,605372,298950,301202,114258,65293,48116
2022-04-06,23014,11086,11626,1561,1028,519,607194,299800,302126,114374,65354,48171
2022-04-07,23272,11174,11798,1572,1027,531,608546,300454,302809,114469,65404,48216
2022-04-08,23404,11212,11892,1554,1031,512,610159,301229,303632,114593,65479,48265
2022-04-09,23474,11219,11953,1543,1018,514,611100,301666,304127,114667,65522,48296
2022-04-10,23626,11286,12036,1562,1031,520,611319,301779,304233,114695,65540,48306
2022-04-11,24205,11649,12239,1589,1050,525,612633,302367,304952,114871,65620,48400
2022-04-12,24693,11898,12483,1644,1073,558,614551,303254,305960,115027,65706,48468
2022-04-13,24778,11925,12520,1650,1082,552,616385,304142,306890,115161,65784,48522
2022-04-14,24828,11998,12497,1648,1075,560,618020,304909,307743,115284,65849,48578
2022-04-15,24909,12015,12548,1652,1089,547,619696,305729,308587,115427,65929,48641
2022-04-16,24894,11971,12577,1630,1075,539,620535,306158,308986,115472,65955,48660
2022-04-17,24922,11994,12582,1636,1076,543,620786,306275,309118,115501,65975,48669
2022-04-18,24990,12022,12618,1635,1076,541,621002,306387,309221,115545,65999,48689
2022-04-19,25277,12157,12767,1681,1099,565,622698,307184,310107,115726,66109,48759
2022-04-20,25179,12168,12657,1677,1103,556,625022,308271,311323,115947,66229,48859
2022-04-21,25018,12095,12570,1684,1114,552,626816,309125,312248,116114,66320,48933
2022-04-22,24883,11968,12563,1645,1079,549,628608,310009,313130,116253,66393,48999
2022-04-23,24840,11930,12564,1636,1073,548,629485,310447,313560,116312,66429,49021
2022-04-24,24888,11947,12596,1640,1084,542,629768,310584,313701,116345,66447,49036
2022-04-25,24980,12007,12638,1659,1107,540,631303,311294,314499,116541,66556,49119
2022-04-26,24703,11943,12433,1667,1108,545,633262,312194,315538,116708,66651,49189
2022-04-27,24431,11809,12276,1658,1096,547,634936,312968,316422,116854,66739,49245
2022-04-28,24130,11656,12137,1629,1085,529,636491,313685,317232,116970,66804,49296
2022-04-29,23579,11351,11903,1591,1048,530,638182,314506,318080,117119,66890,49357
2022-04-30,23302,11233,11743,1562,1030,519,638905,314853,318453,117171,66915,49384
2022-05-01,23327,11254,11748,1557,1026,518,639061,314931,318529,117193,66929,49392
2022-05-02,23211,11231,11655,1511,992,508,640425,315539,319263,117371,67033,49464
2022-05-03,22849,11024,11505,1498,976,511,642084,316367,320072,117491,67095,49520
2022-05-04,22319,10792,11219,1465,964,491,643460,317014,320779,117593,67150,49566
2022-05-05,21880,10581,10994,1447,944,494,644866,317686,321499,117708,67220,49610
2022-05-06,21277,10302,10680,1408,927,473,645611,318016,321909,117810,67280,49652
2022-05-07,20963,10144,10529,1397,916,473,647071,318753,322610,117869,67312,49676
2022-05-08,20939,10130,10517,1403,919,476,647235,318831,322696,117912,67341,49690
2022-05-09,20835,10098,10459,1380,900,473,648234,319272,323243,118044,67416,49743
2022-05-10,20499,9952,10276,1364,894,463,649583,319907,323945,118166,67478,49802
2022-05-11,20152,9736,10143,1329,873,449,650824,320517,324560,118253,67533,49834
2022-05-12,19762,9509,9975,1292,854,431,651942,321084,325106,118337,67574,49877
2022-05-13,19272,9264,9728,1233,815,411,653050,321631,325658,118431,67631,49913
2022-05-14,18901,9104,9519,1213,806,400,653734,321944,326022,118494,67670,49937
2022-05-15,18935,9112,9543,1214,805,402,653827,321988,326070,118508,67679,49942
2022-05-16,18742,9057,9412,1199,792,398,654775,322420,326572,118633,67749,49997
2022-05-17,18290,8828,9187,1173,773,391,655984,322998,327194,118723,67798,50038
2022-05-18,17883,8658,8955,1149,762,379,656962,323458,327699,118801,67843,50070
2022-05-19,17531,8488,8781,1115,728,378,657817,323853,328149,118864,67875,50101
2022-05-20,17141,8298,8588,1095,715,373,658712,324269,328617,118926,67909,50128
2022-05-21,16935,8186,8500,1085,708,370,659150,324488,328830,118968,67936,50142
2022-05-22,16941,8192,8500,1081,706,368,659216,324519,328865,118976,67941,50145
2022-05-23,16785,8119,8427,1074,694,372,659896,324853,329206,119058,67995,50172
2022-05-24,16510,7970,8303,1072,689,373,660731,325276,329609,119146,68048,50207
2022-05-25,16133,7789,8106,1043,665,368,661637,325706,330080,119193,68072,50229
2022-05-26,16015,7721,8058,1033,660,365,661995,325895,330246,119220,68087,50240
2022-05-27,15811,7607,7971,1024,649,367,662562,326201,330502,119264,68108,50262
2022-05-28,15652,7520,7898,1022,646,367,662858,326348,330651,119287,68120,50273
2022-05-29,15646,7521,7891,1014,638,367,662919,326374,330686,119300,68127,50279
2022-05-30,15488,7449,7810,992,628,356,663595,326689,331038,119385,68170,50321
2022-05-31,15118,7224,7673,952,602,344,664493,327153,331458,119461,68207,50358
2022-06-01,14850,7081,7550,929,588,334,665161,327483,331789,119517,68240,50378
2022-06-02,14640,6982,7441,926,586,333,665774,327790,332092,119558,68264,50395
2022-06-03,14419,6878,7321,917,586,324,666336,328064,332375,119593,68278,50416
2022-06-04,14274,6820,7238,917,588,322,666645,328198,332545,119624,68289,50435
2022-06-05,14285,6821,7248,914,585,322,666701,328231,332568,119631,68293,50438
2022-06-06,14302,6820,7266,907,582,318,666752,328262,332587,119640,68298,50442
2022-06-07,14275,6803,7258,895,582,306,667403,328578,332914,119714,68334,50477
2022-06-08,14189,6778,7193,895,577,308,668154,328923,333309,119791,68374,50513
2022-06-09,14158,6746,7191,876,558,308,668738,329205,333605,119830,68401,50525
2022-06-10,14028,6669,7142,869,549,310,669322,329494,333892,119868,68418,50546
2022-06-11,14061,6706,7139,875,558,308,669586,329609,334036,119886,68424,50558
2022-06-12,14080,6718,7146,871,556,306,669640,329630,334068,119891,68427,50560
2022-06-13,14125,6753,7157,865,534,323,670179,329885,334347,119958,68465,50589
2022-06-14,14072,6730,7120,854,535,311,670836,330211,334674,120015,68494,50617
2022-06-15,13910,6652,7027,847,533,305,671515,330541,335020,120062,68521,50637
2022-06-16,13914,6630,7049,846,534,302,672039,330797,335284,120110,68546,50660
2022-06-17,13895,6635,7021,845,538,297,672657,331086,335603,120153,68572,50677
2022-06-18,13876,6612,7026,829,533,286,672950,331225,335756,120170,68580,50685
2022-06-19,13932,6655,7036,830,531,289,673006,331245,335792,120172,68582,50685
2022-06-20,14190,6805,7146,849,541,298,673591,331530,336088,120217,68612,50699
2022-06-21,14334,6860,7233,841,534,299,674196,331821,336399,120273,68648,50717
2022-06-22,14412,6901,7278,845,534,303,675052,332212,336854,120337,68688,50741
2022-06-23,14499,6909,7361,841,513,320,675753,332562,337195,120377,68707,50762
2022-06-24,14550,6933,7392,830,501,322,676538,332940,337594,120426,68737,50782
2022-06-25,14566,6925,7416,818,492,318,676942,333126,337806,120448,68750,50791
2022-06-26,14636,6957,7455,822,497,317,677016,333170,337835,120457,68757,50793
2022-06-27,15099,7165,7703,880,533,338,677721,333511,338194,120504,68784,50813
2022-06-28,15496,7363,7894,898,552,337,678541,333894,338629,120541,68803,50831
