,hosp,hosp,hosp,rea,rea,rea,rad,rad,rad,dc,dc,dc
2022-06-29,15690,7462,7993,914,561,344,679400,334289,339083,120588,68831,50850
2022-06-30,15836,7512,8080,931,577,345,680223,334705,339480,120630,68853,50868
2022-07-01,16108,7656,8211,960,589,362,681096,335132,339912,120681,68882,50890
2022-07-02,16220,7679,8297,951,588,354,681582,335377,340148,120711,68902,50899
2022-07-03,16278,7693,8334,953,585,359,681724,335449,340216,120724,68910,50904
2022-07-04,16638,7906,8483,978,594,376,682827,335980,340779,120821,68956,50951
2022-07-05,17041,8056,8721,1004,607,389,684148,336634,341435,120896,68999,50983
2022-07-06,17496,8344,8882,1027,643,375,685220,337118,342008,120942,69027,51001
2022-07-07,17719,8425,9020,1035,648,381,686409,337680,342623,121028,69087,51024
2022-07-08,17944,8522,9120,1027,644,376,687688,338280,343289,121102,69121,51064
2022-07-09,17936,8543,9079,1040,659,374,688421,338623,343666,121136,69140,51079
2022-07-10,17999,8586,9098,1045,664,374,688597,338700,343762,121151,69146,51088
2022-07-11,18605,8885,9402,1107,707,392,689642,339179,344316,121259,69204,51138
2022-07-12,19160,9151,9680,1158,734,416,691295,339960,345179,121382,69271,51194
2022-07-13,19580,9360,9879,1184,746,430,692740,340657,345912,121486,69325,51242
2022-07-14,19647,9367,9926,1178,743,428,693535,341053,346304,121535,69357,51259
2022-07-15,19935,9482,10104,1204,758,439,694489,341508,346795,121638,69412,51306
2022-07-16,20023,9482,10174,1217,761,449,695249,341890,347165,121697,69452,51325
2022-07-17,20137,9541,10230,1225,766,452,695383,341950,347238,121714,69462,51332
2022-07-18,20530,9730,10436,1271,784,480,696822,342636,347981,121888,69563,51404
2022-07-19,20896,9906,10619,1323,808,507,698590,343481,348881,122032,69631,51478
2022-07-20,21010,9962,10660,1299,800,490,700056,344183,349634,122140,69695,51522
2022-07-21,20877,9904,10586,1305,810,485,701655,344930,350470,122268,69758,51587
2022-07-22,20769,9842,10544,1304,804,490,703194,345671,351246,122372,69825,51622
2022-07-23,20730,9843,10513,1279,800,470,703888,345962,351635,122419,69846,51645
2022-07-24,20782,9862,10544,1272,797,466,704039,346037,351711,122438,69858,51651
2022-07-25,21038,9978,10690,1285,821,454,705292,346639,352342,122568,69930,51708
2022-07-26,20924,9917,10649,1317,843,464,707049,347507,353197,122687,70007,51748
2022-07-27,20662,9796,10501,1253,799,445,708623,348234,354030,122782,70058,51792
2022-07-28,20486,9699,10419,1208,768,431,709895,348805,354706,122886,70115,51837
2022-07-29,20214,9546,10309,1195,768,418,711128,349418,355316,122968,70153,51876
2022-07-30,20068,9456,10247,1194,764,421,711849,349788,355666,123020,70182,51898
2022-07-31,20098,9458,10273,1195,760,426,711968,349855,355718,123036,70190,51906
2022-08-01,20063,9460,10237,1205,765,431,713025,350334,356287,123157,70252,51965
2022-08-02,19792,9361,10077,1180,745,425,714464,351011,357028,123258,70310,52005
2022-08-03,19389,9202,9838,1151,725,415,715761,351615,357703,123341,70362,52036
2022-08-04,19154,9080,9717,1151,729,411,716889,352157,358282,123426,70412,52071
2022-08-05,18803,8874,9580,1142,729,401,717990,352718,358810,123503,70448,52109
2022-08-06,18669,8793,9526,1146,733,401,718518,352986,359067,123538,70473,52119
2022-08-07,18693,8803,9539,1147,731,404,718590,353030,359095,123548,70478,52124
2022-08-08,18648,8766,9546,1121,722,387,719501,353475,359543,123657,70541,52170
2022-08-09,18171,8538,9304,1092,704,377,720869,354132,360242,123768,70601,52221
2022-08-10,17729,8370,9041,1057,677,371,722035,354646,360875,123848,70644,52257
2022-08-11,17524,8294,8912,1047,671,367,722945,355054,361366,123928,70687,52294
2022-08-12,17268,8171,8778,1037,665,364,723824,355480,361814,123997,70725,52325
2022-08-13,17083,8068,8698,1009,645,355,724251,355702,362015,124033,70740,52346
2022-08-14,17106,8075,8715,1012,648,355,724302,355729,362038,124051,70752,52352
2022-08-15,17138,8090,8730,1015,649,357,724377,355765,362077,124058,70755,52356
2022-08-16,17011,8034,8659,1009,651,349,725328,356200,362582,124171,70822,52401
2022-08-17,16838,7967,8564,1001,637,356,726350,356674,363113,124263,70870,52444
2022-08-18,16427,7807,8324,981,619,354,727375,357125,363671,124352,70917,52486
2022-08-19,16122,7639,8185,961,606,346,728261,357557,364119,124424,70962,52513
2022-08-20,15949,7543,8111,952,602,341,728707,357776,364341,124461,70986,52526
2022-08-21,15965,7547,8123,944,596,339,728752,357800,364362,124464,70989,52526
2022-08-22,15950,7553,8098,919,584,327,729371,358079,364696,124527,71022,52555
2022-08-23,15680,7417,7971,871,547,318,730209,358474,365128,124615,71070,52594
2022-08-24,15551,7364,7902,853,541,306,730866,358785,365464,124667,71100,52616
2022-08-25,15412,7268,7864,855,538,312,731479,359073,365783,124710,71130,52628
2022-08-26,15234,7171,7785,845,532,308,732094,359368,366099,124760,71155,52652
2022-08-27,15108,7115,7714,836,524,306,732353,359487,366240,124779,71169,52657
2022-08-28,15137,7139,7719,841,527,308,732406,359506,366273,124786,71173,52660
2022-08-29,14929,7021,7635,848,535,307,733015,359813,366570,124864,71219,52691
2022-08-30,14694,6933,7525,854,536,312,733782,360173,366937,124936,71263,52717
2022-08-31,14485,6824,7426,838,527,306,734398,360466,367258,124986,71289,52740
2022-09-01,14391,6764,7392,814,509,300,734906,360710,367520,125024,71313,52754
2022-09-02,14157,6647,7275,799,496,297,735515,361001,367838,125079,71348,52774
2022-09-03,14010,6575,7202,792,491,295,735764,361110,367975,125091,71350,52784
2022-09-04,14015,6577,7205,793,490,297,735803,361125,367997,125094,71352,52785
2022-09-05,13953,6584,7134,785,501,279,736361,361367,368309,125161,71382,52822
2022-09-06,13799,6496,7069,781,505,271,737006,361682,368633,125221,71418,52846
2022-09-07,13663,6445,6992,792,506,282,737549,361932,368915,125262,71441,52863
2022-09-08,13425,6301,6901,770,494,271,738139,362231,369200,125318,71475,52884
2022-09-09,13286,6231,6831,742,479,258,738594,362457,369428,125349,71492,52898
2022-09-10,13234,6213,6802,745,481,259,738779,362535,369532,125363,71500,52904
2022-09-11,13233,6214,6800,741,478,258,738817,362556,369549,125367,71500,52908
2022-09-12,13183,6155,6806,725,472,248,739327,362822,369791,125407,71524,52924
2022-09-13,13065,6095,6751,727,477,245,739940,363123,370085,125456,71555,52940
2022-09-14,12971,6046,6711,730,474,251,740417,363341,370336,125488,71577,52950
2022-09-15,12996,6037,6745,737,480,252,740818,363532,370544,125520,71596,52962
2022-09-16,12937,6030,6689,728,476,246,741271,363729,370794,125546,71615,52969
2022-09-17,12941,6026,6696,728,480,243,741449,363815,370884,125555,71618,52974
2022-09-18,12940,6025,6697,725,478,242,741494,363835,370909,125556,71618,52975
2022-09-19,12952,6037,6697,703,464,233,742051,364086,371209,125614,71653,52998
2022-09-20,12896,6020,6663,704,464,233,742644,364373,371507,125662,71679,53020
2022-09-21,12857,5999,6642,699,468,225,743123,364605,371750,125694,71698,53033
2022-09-22,12908,6022,6672,707,471,231,743567,364814,371981,125723,71716,53041
2022-09-23,12961,6071,6677,700,468,227,744017,365027,372214,125756,71739,53050
2022-09-24,12939,6055,6673,713,476,232,744250,365138,372334,125769,71750,53052
2022-09-25,12977,6079,6685,710,476,229,744285,365154,372353,125772,71751,53054
2022-09-26,13354,6231,6904,733,490,238,744739,365379,372579,125823,71779,53077
2022-09-27,13768,6433,7113,761,510,245,745299,365656,372853,125863,71797,53099
2022-09-28,14014,6548,7238,784,522,256,745892,365945,373155,125900,71819,53113
2022-09-29,14259,6632,7396,789,516,267,746450,366237,373418,125932,71838,53126
2022-09-30,14554,6762,7557,810,521,283,746963,366479,373683,125961,71859,53134
2022-10-01,14651,6810,7603,823,528,288,747246,366611,373833,125978,71869,53141
2022-10-02,14705,6835,7630,823,527,289,747298,366640,373856,125982,71870,53144
2022-10-03,15166,7117,7804,843,536,300,747943,366930,374208,126044,71902,53173
2022-10-04,15535,7334,7949,848,536,303,748830,367312,374708,126118,71952,53196
2022-10-05,15954,7543,8142,861,547,306,749577,367674,375087,126159,71977,53211
2022-10-06,16428,7744,8411,907,579,321,750275,368039,375413,126204,72005,53228
2022-10-07,16788,7918,8594,882,569,307,751071,368426,375816,126256,72032,53250
2022-10-08,16865,7943,8640,887,575,306,751438,368600,376005,126281,72047,53260
2022-10-09,16929,7964,8677,889,578,305,751526,368648,376045,126287,72050,53263
2022-10-10,17406,8217,8895,927,601,319,752340,369010,376490,126366,72097,53295
2022-10-11,17907,8390,9212,944,597,339,753470,369563,377062,126438,72134,53330
2022-10-12,18187,8525,9347,941,601,332,754353,369986,377513,126493,72169,53349
2022-10-13,18590,8685,9581,959,610,342,755236,370427,377946,126552,72202,53375
2022-10-14,18792,8748,9717,972,616,348,756226,370923,378433,126628,72247,53404
2022-10-15,18950,8814,9801,979,620,350,756677,371129,378675,126657,72262,53418
2022-10-16,19032,8847,9847,988,626,353,756764,371174,378716,126670,72270,53423
2022-10-17,19493,9088,10058,1065,670,384,757710,371630,379201,126782,72334,53471
2022-10-18,19948,9323,10269,1069,678,379,758901,372212,379799,126881,72392,53511
2022-10-19,20072,9363,10363,1046,658,377,760185,372834,380437,126979,72455,53546
2022-10-20,20110,9388,10385,1039,657,373,761342,373378,381038,127041,72483,53580
2022-10-21,20165,9367,10462,1039,652,379,762416,373897,381581,127122,72536,53607
2022-10-22,20082,9327,10425,1042,658,376,762922,374163,381810,127154,72550,53624
2022-10-23,20158,9375,10452,1037,659,370,763008,374199,381856,127171,72558,53633
2022-10-24,20194,9367,10489,1059,670,380,764040,374693,382387,127293,72630,53681
2022-10-25,19965,9241,10382,1041,658,373,765597,375431,383185,127424,72705,53734
2022-10-26,20014,9261,10420,1052,660,384,766611,375904,383712,127483,72750,53748
2022-10-27,19959,9258,10373,1057,661,387,767589,376372,384206,127549,72793,53771
2022-10-28,19682,9159,10207,1040,651,379,768764,376920,384818,127608,72822,53801
2022-10-29,19465,9044,10115,1027,640,378,769394,377219,385143,127647,72844,53818
2022-10-30,19497,9066,10127,1024,642,373,769477,377252,385192,127656,72847,53823
2022-10-31,19462,9039,10118,1044,645,390,770293,377656,385597,127767,72920,53861
2022-11-01,19383,8980,10098,1070,666,395,770795,377910,385841,127818,72948,53884
2022-11-02,19263,8925,10043,1065,670,386,771749,378363,386331,127908,72999,53922
2022-11-03,18972,8756,9924,1055,669,378,772865,378928,386875,127963,73030,53946
2022-11-04,18794,8663,9839,1029,656,365,773725,379355,387304,128037,73076,53974
2022-11-05,18596,8608,9717,1019,656,355,774215,379551,387570,128069,73094,53988
2022-11-06,18592,8601,9721,1022,656,358,774315,379601,387619,128074,73098,53989
2022-11-07,18500,8522,9707,1015,645,362,775191,380031,388061,128183,73162,54033
2022-11-08,18217,8373,9580,977,620,347,776334,380576,388636,128300,73231,54079
2022-11-09,18110,8322,9526,970,617,344,777224,381016,389076,128369,73266,54113
2022-11-10,18018,8285,9465,962,617,337,778044,381401,389506,128420,73296,54133
2022-11-11,17947,8249,9433,948,613,327,778450,381596,389713,128447,73309,54146
2022-11-12,17970,8253,9446,951,614,329,778544,381640,389761,128457,73313,54152
2022-11-13,18015,8278,9464,957,616,333,778594,381661,389790,128458,73314,54152
2022-11-14,18098,8283,9542,972,613,350,779427,382074,390196,128558,73378,54186
2022-11-15,18038,8265,9490,970,610,350,780424,382554,390707,128667,73433,54235
2022-11-16,18115,8340,9489,983,629,344,781302,382974,391156,128737,73469,54269
2022-11-17,17965,8268,9419,962,614,340,782241,383422,391636,128812,73511,54302
2022-11-18,17936,8260,9403,962,613,340,783101,383830,392075,128881,73552,54329
2022-11-19,17848,8212,9364,960,613,338,783545,384035,392308,128907,73565,54342
2022-11-20,17927,8256,9399,969,618,343,783630,384073,392355,128909,73567,54342
2022-11-21,18135,8323,9539,978,624,345,784409,384458,392743,129003,73622,54380
2022-11-22,18186,8330,9570,971,618,345,785428,384948,393263,129092,73681,54410
2022-11-23,18351,8456,9617,989,640,341,786274,385344,393698,129167,73719,54446
2022-11-24,18331,8463,9589,986,629,348,787100,385719,394141,129223,73748,54472
2022-11-25,18384,8472,9619,1010,641,359,787918,386124,394554,129285,73784,54498
2022-11-26,18352,8451,9611,1010,638,362,788364,386332,394788,129314,73799,54512
2022-11-27,18385,8466,9629,1007,633,364,788466,386374,394847,129322,73804,54515
2022-11-28,18782,8664,9836,1065,678,378,789344,386782,395304,129417,73858,54556
2022-11-29,19061,8792,9993,1076,694,373,790438,387322,395844,129505,73904,54597
2022-11-30,19497,8989,10227,1112,719,385,791337,387767,396288,129596,73953,54637
2022-12-01,19669,9066,10325,1089,707,375,792382,388283,396811,129672,73994,54672
2022-12-02,19865,9185,10392,1113,715,391,793251,388677,397280,129739,74032,54701
2022-12-03,19771,9145,10333,1093,696,390,793852,388975,397581,129777,74053,54718
2022-12-04,19863,9200,10366,1091,697,387,793973,389025,397648,129787,74057,54724
2022-12-05,20393,9456,10629,1114,711,395,794773,389407,398049,129891,74114,54770
2022-12-06,20614,9563,10736,1120,730,382,796202,390053,398810,130008,74183,54818
2022-12-07,21098,9791,10984,1145,747,387,797326,390582,399396,130101,74235,54859
2022-12-08,21619,10002,11288,1201,772,417,798454,391134,399962,130158,74271,54880
2022-12-09,21874,10168,11378,1182,767,404,799643,391684,400591,130242,74310,54925
2022-12-10,22061,10237,11492,1187,773,405,800266,392012,400881,130296,74346,54942
2022-12-11,22133,10274,11520,1191,775,406,800377,392062,400941,130316,74359,54948
2022-12-12,22703,10578,11774,1235,794,430,801504,392576,401538,130482,74460,55013
2022-12-13,23217,10804,12060,1287,818,458,802940,393287,402251,130617,74545,55059
2022-12-14,23742,11008,12346,1341,845,483,804327,393946,402958,130721,74607,55100
2022-12-15,24125,11112,12620,1374,871,490,805614,394573,403601,130819,74667,55137
2022-12-16,24173,11119,12665,1393,889,491,807064,395268,404328,130944,74743,55183
2022-12-17,24256,11121,12743,1384,883,488,807811,395634,404698,130987,74769,55200
2022-12-18,24357,11182,12779,1383,887,483,807968,395709,404777,131011,74780,55212
2022-12-19,24631,11390,12855,1419,930,479,809242,396262,405481,131188,74877,55291
2022-12-20,25002,11582,13023,1438,933,493,810995,397097,406373,131317,74957,55340
2022-12-21,25225,11683,13144,1443,938,495,812617,397841,407233,131441,75030,55391
2022-12-22,25395,11751,13245,1452,943,499,813954,398461,407932,131554,75097,55437
2022-12-23,25218,11670,13162,1454,951,495,815558,399261,408718,131706,75175,55510
2022-12-24,25119,11607,13125,1445,945,491,816260,399612,409065,131755,75204,55530
2022-12-25,25088,11579,13124,1445,939,497,816395,399685,409125,131773,75216,55535
2022-12-26,25043,11554,13108,1454,940,505,817495,400221,409670,131906,75290,55594
2022-12-27,25084,11621,13096,1447,940,498,819080,400967,410485,132112,75404,55684
2022-12-28,24993,11588,13034,1483,956,518,820563,401684,411235,132246,75482,55740
2022-12-29,24653,11421,12857,1484,954,520,821858,402295,411910,132373,75553,55795
2022-12-30,24389,11260,12759,1477,955,511,823069,402888,412515,132475,75605,55845
2022-12-31,24148,11149,12628,1478,956,511,823676,403174,412831,132517,75632,55860
2023-01-01,24157,11163,12621,1477,958,507,823803,403223,412909,132536,75639,55872
2023-01-02,24075,11080,12629,1465,965,487,825065,403857,413521,132708,75744,55937
2023-01-03,23516,10792,12369,1416,918,486,826705,404640,414363,132870,75845,55996
2023-01-04,23167,10678,12144,1389,909,471,827960,405217,415023,132985,75904,56050
2023-01-05,22664,10438,11888,1352,880,463,829112,405769,415613,133117,75985,56100
2023-01-06,22335,10299,11702,1341,882,449,830190,406282,416168,133236,76052,56152
2023-01-07,22129,10172,11625,1330,868,453,830673,406524,416404,133284,76072,56180
2023-01-08,22102,10170,11599,1331,871,451,830783,406566,416470,133301,76083,56186
2023-01-09,21548,9917,11311,1267,817,442,831905,407100,417040,133446,76167,56246
2023-01-10,21100,9695,11088,1242,797,436,833075,407658,417645,133561,76226,56301
2023-01-11,20776,9531,10933,1235,785,441,833996,408114,418103,133640,76271,56334
2023-01-12,20399,9375,10726,1233,782,443,834822,408479,418543,133690,76303,56351
2023-01-13,20039,9184,10554,1227,772,446,835657,408893,418958,133788,76363,56388
2023-01-14,19950,9153,10498,1214,770,435,835936,409022,419105,133808,76374,56396
2023-01-15,19922,9137,10484,1211,770,432,836019,409067,419143,133816,76377,56401
2023-01-16,19689,8997,10396,1187,751,427,836689,409379,419495,133896,76424,56434
2023-01-17,19229,8756,10178,1145,726,410,837539,409785,419935,133995,76482,56475
2023-01-18,18927,8635,10001,1141,723,409,838193,410067,420299,134073,76531,56504
2023-01-19,18470,8444,9741,1105,695,400,838960,410401,420723,134133,76568,56527
2023-01-20,18109,8275,9551,1068,673,386,839566,410679,421047,134176,76592,56545
2023-01-21,17932,8202,9449,1048,661,379,839856,410808,421207,134203,76609,56555
2023-01-22,17911,8192,9438,1044,661,375,839907,410833,421233,134212,76616,56557
2023-01-23,17639,8068,9292,1016,648,361,840474,411104,421528,134314,76666,56606
2023-01-24,17206,7837,9093,972,621,345,841227,411464,421916,134373,76697,56633
2023-01-25,16917,7732,8909,957,610,341,841782,411704,422229,134407,76715,56649
2023-01-26,16479,7499,8713,936,594,336,842480,412036,422581,134457,76744,56669
2023-01-27,15986,7277,8447,911,575,330,843250,412379,422997,134501,76770,56686
2023-01-28,15649,7132,8263,895,571,318,843683,412576,423227,134532,76784,56701
2023-01-29,15591,7115,8222,896,572,318,843774,412610,423284,134538,76787,56704
2023-01-30,15365,7006,8113,883,556,322,844326,412877,423560,134597,76824,56725
2023-01-31,14768,6730,7798,865,547,313,845203,413268,424037,134654,76859,56747
2023-02-01,14316,6531,7545,838,530,301,846047,413654,424489,134707,76888,56771
2023-02-02,14037,6432,7373,819,516,295,846572,413883,424775,134757,76916,56792
2023-02-03,13921,6360,7333,807,502,297,846970,414090,424960,134784,76933,56802
2023-02-04,13863,6331,7305,798,499,291,844314,412861,423565,134805,76946,56810
2023-02-05,13863,6330,7306,797,498,291,844323,412868,423567,134805,76946,56810
2023-02-06,13801,6299,7275,789,499,282,844630,413028,423714,134845,76963,56833
2023-02-07,13619,6214,7179,780,493,279,845157,413273,423994,134887,76985,56853
2023-02-08,13577,6202,7149,767,488,271,848428,414799,425702,134918,76999,56870
2023-02-09,13497,6150,7120,770,491,271,848708,414934,425845,134935,77007,56878
2023-02-10,13412,6097,7089,777,492,277,849090,415114,426042,134955,77020,56885
2023-02-11,13392,6071,7078,775,486,281,849217,415169,426113,134966,77027,56889
2023-02-12,13385,6066,7076,774,486,280,849225,415175,426115,134967,77027,56890
2023-02-13,13354,6036,7074,772,483,280,849590,415351,426304,135005,77054,56901
2023-02-14,13221,5948,7029,774,478,288,850065,415584,426544,135040,77078,56914
2023-02-15,13078,5887,6953,752,462,282,850507,415798,426767,135075,77095,56929
2023-02-16,13016,5860,6920,745,452,285,850785,415932,426910,135101,77111,56938
2023-02-17,12995,5841,6924,742,447,288,851123,416096,427078,135128,77128,56948
2023-02-18,12940,5810,6900,730,443,280,851272,416163,427160,135144,77138,56954
2023-02-19,12940,5808,6902,728,442,279,851310,416184,427177,135145,77139,56954
2023-02-20,13044,5847,6964,738,444,287,851584,416324,427310,135175,77153,56970
2023-02-21,12996,5842,6917,731,442,282,851997,416503,427541,135207,77170,56985
2023-02-22,12962,5841,6886,736,447,282,852401,416677,427767,135245,77194,56999
2023-02-23,12991,5859,6901,733,443,283,852635,416793,427882,135264,77203,57009
2023-02-24,12958,5853,6873,731,437,287,852922,416928,428033,135293,77216,57025
2023-02-25,12896,5829,6837,722,436,279,853113,417013,428135,135309,77222,57035
2023-02-26,12910,5833,6848,723,437,279,853134,417027,428141,135310,77222,57036
2023-02-27,12958,5835,6893,726,440,279,853409,417166,428275,135345,77240,57052
2023-02-28,12858,5800,6822,722,433,282,853787,417336,428481,135379,77259,57067
2023-03-01,12787,5769,6783,718,438,273,854180,417511,428695,135404,77272,57079
2023-03-02,12767,5738,6790,721,440,272,854431,417635,428822,135425,77282,57090
2023-03-03,12701,5707,6758,710,436,266,854779,417804,428999,135446,77290,57103
2023-03-04,12705,5706,6763,717,441,268,854923,417877,429069,135463,77299,57111
2023-03-05,12711,5705,6770,719,441,270,854927,417880,429070,135463,77299,57111
2023-03-06,12820,5780,6800,731,450,273,855242,418016,429246,135489,77314,57122
2023-03-07,12885,5798,6847,735,453,274,855564,418185,429397,135513,77322,57138
2023-03-08,13030,5866,6927,738,452,278,855816,418310,429521,135540,77338,57149
2023-03-09,13058,5877,6941,742,455,279,856125,418458,429682,135550,77342,57155
2023-03-10,13121,5902,6979,754,461,284,856457,418622,429849,135577,77357,57167
2023-03-11,13131,5902,6993,749,457,283,856575,418672,429912,135585,77360,57171
2023-03-12,13125,5901,6989,744,456,280,856589,418679,429918,135585,77360,57171
2023-03-13,13285,5981,7066,758,460,290,856921,418826,430102,135626,77379,57192
2023-03-14,13281,5994,7049,760,462,290,857259,418973,430292,135653,77394,57204
2023-03-15,13379,6033,7110,763,463,292,857640,419163,430481,135677,77404,57217
2023-03-16,13325,5995,7092,749,458,282,857999,419343,430657,135701,77420,57225
2023-03-17,13279,5982,7058,755,461,285,858444,419559,430886,135726,77437,57233
2023-03-18,13205,5973,6995,752,462,282,858672,419653,431016,135737,77441,57240
2023-03-19,13211,5979,6995,754,463,283,858680,419655,431022,135737,77441,57240
2023-03-20,13358,6052,7068,760,469,282,859128,419870,431252,135787,77467,57264
2023-03-21,13434,6083,7109,761,463,289,859586,420088,431488,135822,77489,57276
2023-03-22,13418,6088,7090,761,469,283,860128,420329,431778,135835,77495,57283
2023-03-23,13025,5912,6870,739,456,273,860867,420652,432187,135860,77512,57291
2023-03-24,13103,5937,6917,751,466,275,861310,420874,432408,135875,77521,57297
2023-03-25,13038,5902,6890,744,463,271,861538,420987,432518,135889,77527,57305
2023-03-26,13036,5903,6889,746,466,270,861565,420997,432534,135894,77530,57307
2023-03-27,13113,5950,6923,728,457,263,861972,421189,432745,135936,77555,57324
2023-03-28,13178,6000,6943,720,452,261,862458,421407,433007,135975,77575,57342
2023-03-29,13184,5989,6964,734,456,270,862962,421645,433268,136009,77594,57356
2023-03-30,13186,5953,7003,732,459,267,863331,421833,433447,136045,77609,57376
2023-03-31,13149,5919,6997,709,446,258,863837,422089,433693,136076,77630,57385
